Deck	Title	HP	Nemesis Icon	Keywords	Game Text	Flavor Text	Attribution	Qty	Set	Decks: 11
Diamond Manor	Arcane Observatory	-	-	Ongoing	After this card is played, each target deals itself 1 fixed psychic damage and 1 fixed radiant damage. END PHASE 1 Hero may discard 2 cards. If they do, they may either salvage 1 card or destroy 1 Environment Relic card.	"I can feel the bridge between this timeline and many others."	NightMist, The Curse #3	1	Rook City Renegades	Diamond Manor
Diamond Manor	Balov's Clock	-	-	Relic	When this card is destroyed, go back to the START PHASE of the current turn. END PHASE If this card is not in the Environment play area, destroy this card.	"The nature of time is malleable, and this clock -- and its original owner -- understood that nature far better than you or I ever will."	Master Xian Niu, Arcane Tales Vol. 2 #540	1	Rook City Renegades	Diamond Manor
Diamond Manor	The Bloodless Reliquary	-	-	Relic	+1 damage dealt by targets in this play area. START PHASE Each target in this play area regains 1 HP. END PHASE Destroy 1 target in this play area with 3 or fewer HP. Then, move this card to the play area with the target with the lowest HP.	"I felt it reaching through my veins, like frost creeping across a window, or vines overtaking ruins. It wanted to control everything I am."	The Wraith, Mystery Comics Vol. 2 #186	1	Rook City Renegades	Diamond Manor
Diamond Manor	Brigit, the Refugee	9	-	Pixie	END PHASE The Hero with the fewest cards in hand draws 1 card. The Hero character with the lowest HP regains 2 HP. Move 1 Relic card from the Environment play area to the play area with the target with the highest HP.	"I clean and care for items of great power. Want to see? They're all quite interesting! I can go get more, if you like."	Brigit, NightMist #46	1	Rook City Renegades	Diamond Manor
Diamond Manor	Diamond Book of Monsters	-	-	Relic	If this card is played or revealed during a Hero turn, put this card in a Hero play area. While this card is in a Hero play area, +1 damage dealt by Hero targets. If this card enters the Villain play area, each Hero character deals themself 2 fixed psychic damage. Then, destroy this card.	"This is your birthright, Faye. Your father kept it from you for so long, but the truth is now yours to act upon."	Joe Diamond, The Curse #4	1	Rook City Renegades	Diamond Manor
Diamond Manor	"The Edifice of Respite"	-	-	Relic	Whenever an Ongoing card in this play area would be destroyed, prevent that destruction and put 1 token on this card. When this card is destroyed, bury 1 Hero Ongoing card, 1 Villain Ongoing card, and 1 Environment Ongoing card. END PHASE If there are 2 or more tokens on this card, destroy this card.	"They say he never wanted to be far from his creations. Now, he resides within them forever."	NightMist, Rook City Renegades #143	1	Rook City Renegades	Diamond Manor
Diamond Manor	Frictionless Coffer	-	-	Relic	After a Villain target is destroyed, put it under this card if there are no cards under this card. START PHASE If this card is in a Hero play area, bury the card under this card. If this card is in a Villain play area, play the card under this card.	"Careful, Pete. I mean, gotta be careful with everything in this place, but that looks like something we don't want to break."	Expatriette, Dark Watch Vol. 1 #7	1	Rook City Renegades	Diamond Manor
Diamond Manor	Kuranchu, the Groundskeeper	13	-	Kappa	After this card is played, discover 1 Relic card, playing it in the Hero play area with the fewest cards. END PHASE Each Hero may discard any number of cards. If (H) cards are discarded this way, move an Environment Relic card from one play area to another.	"Watch where yer walkin'! Stay outta the cucumber patch! People got no respect for the hard work I put in around this place."	Kuranchu, Tome of the Bizarre Vol. 4 #14	1	Rook City Renegades	Diamond Manor
Diamond Manor	Locke, the Afflicted	11	-	Werewolf	-1 damage dealt to this card by targets with fewer HP than this card. END PHASE If there are any Relic cards in the Villain play area, this card deals the target with the highest HP 3 melee damage.	"You gotta set me free. Don't worry! You think a werewolf hunter like me is gonna let a little bite get to me? Not a chance!"	Locke, Rook City Renegades #82	1	Rook City Renegades	Diamond Manor
Diamond Manor	Maddening Layout	-	-	One-Shot	Discover 1 Ongoing card. Discover 1 Relic card, playing it in the Villain play area.	"Babe, where'd you go? I thought I took a left turn at the top of the stairs, but there was just a wall there! Are the walls moving?"	Setback, Dark Watch Vol. 1 #7	2	Rook City Renegades	Diamond Manor
Diamond Manor	Mystic Library	-	-	Ongoing	After this card is played, reveal the top card of each non-Environment deck in turn order. Play any Ongoing cards revealed this way. Discard the other revealed cards. END PHASE Discover 1 Ongoing card from the deck in the play area with the fewest cards in play.	"NightMist always says that more time in study is a good thing. I'm just branching out on what kinds of things I'm studying!"	The Harpy, Dark Watch Vol. 1 #11	1	Rook City Renegades	Diamond Manor
Diamond Manor	Prison of the Inner Eye	-	-	Relic	START PHASE If there are no targets in this play area with 5 or fewer HP, move this card to the play area with the target with the lowest HP. END PHASE Each target in this play area deals itself 2 fixed psychic damage. Then, move this card to the play area with the target with the lowest HP.	"What's this? That stellar beast must have done more of a number on me than I thought! Maybe I'll go take a quick lie down..."	Captain Cosmic, Prime Wardens Vol. 1 #1	1	Rook City Renegades	Diamond Manor
Diamond Manor	Reagent Garden	-	-	Ongoing	After this card is played, each target regains 2 HP. END PHASE 1 Hero may discard up to 3 cards. For each card they discard this way, 1 target regains 2 HP.	"Now, Faye, you know as well as I do that tanacetum parthenium is just a fancy name for feverfew, and that it's perfectly safe as a tea."	The Scholar, Tome of the Bizarre Vol. 2 #230	1	Rook City Renegades	Diamond Manor
Diamond Manor	Relic Room	-	-	Ongoing	After this card is played, move 1 Environment Relic card in play to the Villain play area. END PHASE Discover 1 Relic card. 1 Hero character may deal themself 3 fixed psychic damage. If they take damage this way, move 1 Relic card from the Environment play area to their play area.	"My, my. I'm certain NightMist would be mortified to learn that someone with ill intent was in her home while she was indisposed."	The Seer, Tome of the Bizarre Vol. 2 #350	1	Rook City Renegades	Diamond Manor
Freedom Tower	Caspit's "Playground"	-	-	Ongoing, Room	Hero Ongoing cards gain the keyword "Item".	"Quiet! In fact, I'd recommend staying out entirely. I'm... creating."	Devra Caspit, Freedom Five #645	1	Core Game	Freedom Tower
Freedom Tower	Dr. Stinson's Secondary Lab	-	-	Ongoing, Room	END PHASE Each Hero reveals the top card of their deck and either discards it or replaces it.	"Sure, I could get to the Eaken-Rubendall labs in a few seconds, but sometimes I don't have a few seconds. Plus, no one touches my stuff here."	Dr. Meredith Stinson, Freedom Five #793	1	Core Game	Freedom Tower
Freedom Tower	Entry Point	-	-	Ongoing	After this card is played, destroy 1 Room card. +1 damage dealt by Villain targets.	"You thought you'd be safe in here? Bad news: the Fright Train is pulling into the station! All aboard!"	Fright Train, Freedom Five Annual #27	3	Core Game	Freedom Tower
Freedom Tower	Freedom Security Staff	4	-	Guards	This card counts as a Hero target. It is immune to damage dealt by Hero targets. START PHASE 1 Hero may discard 2 cards. If they do, destroy 1 Environment card. END PHASE This card deals the Villain target with the highest HP 2 lightning damage.	"Seriously, why does this place even need security? It's a building full of heroes! After one more round of patrols, I'm taking the rest of the night off."	Don Vickers, Freedom Five #511	2	Core Game	Freedom Tower
Freedom Tower	The Front Desk	-	-	Ongoing, Room	END PHASE Play the top card of the Environment deck.	"Welcome to the new Freedom Five headquarters! We're here to help. What can we do for you today?"	Aminia Twain, Freedom Five #510	1	Core Game	Freedom Tower
Freedom Tower	Frost's Cryo Chamber	-	-	Ongoing, Room	After an Item card is destroyed, the associated Hero draws 1 card. END PHASE Each target deals itself 1 fixed cold damage.	"Better comfortable in here than bored out there."	Ryan Frost, Freedom Five #631	1	Core Game	Freedom Tower
Freedom Tower	Ironclad Maintenance Bay	-	-	Ongoing, Room	END PHASE Each Hero may salvage 1 Item card.	"Don't mind me, folks. Just here to do another quick diagnostic on everything. Pull up the charts from yesterday, just to compare."	Lt. Tyler Vance, Freedom Five #529	1	Core Game	Freedom Tower
Freedom Tower	Legacy's Landing Pad	-	-	Ongoing, Room	END PHASE 1 Hero may collect 1 Ongoing card.	"Yeah, Dad, I know how to fly. I've been flying for years. I very rarely mess up and fly through solid objects!"	Felicia Parsons, America's Newest Legacy #500	1	Core Game	Freedom Tower
Freedom Tower	Medical Ward	-	-	Ongoing, Room	END PHASE Each target regains 1 HP.	"These medical bots are great, but did they have to be quite so... pink? I mean, I know that's your thing and all, but still."	Maia Montgomery, Justice Comics #612	1	Core Game	Freedom Tower
Freedom Tower	Mission Control	-	-	Ongoing, Room	END PHASE Each Hero reveals the top card of their deck. If the revealed card is a One-Shot card, discard that card. Otherwise, play it.	"Good morning, heroes! Another big day today, and there's no one I'd rather spend it with! Ready to get started?"	Paul Parsons, Freedom Five #577	1	Core Game	Freedom Tower
Freedom Tower	Training Simulator	-	-	Ongoing, Room	END PHASE Discover 1 target from the Villain deck. Then, 1 Hero may use 1 power.	"Well, well... another one? Quite the punishing training session, indeed! Only way to improve!"	Legacy, America's Finest Legacy #430	1	Core Game	Freedom Tower
Freedom Tower	The Wraith's Arsenal	-	-	Ongoing, Room	END PHASE Each Hero may draw 1 card. If all Heroes draw cards this way, destroy this card.	"That's the issue with projectiles. I'm constantly throwing away all my best stuff. I have to carry lots of extras."	The Wraith, Mystery Comics Vol. 2 #344	1	Core Game	Freedom Tower
Insula Primalis	Cornered Ankylosaurus	10	-	Dinosaur	-1 damage dealt to this card. END PHASE This card deals the 2 targets other than itself with the highest HP 3 melee damage.	"You think your armored hide will protect you? The fires of Ra cannot be extinguished!"	Ra, Arcane Tales Vol. 1 #94	2	Core Game	Insula Primalis
Insula Primalis	Dinosaur Stampede	-	-	One-Shot	Shuffle the Environment trash into the Environment deck. Discover 2 Dinosaur cards. Each Dinosaur card deals each non-Environment target 1 fixed melee damage.	"Don't look now, but there are quite a few of those massive beasts headed this way at a concerning clip. I advise running, rather than looking!"	Captain Cosmic, Prime Wardens Vol. 1 #135	1	Core Game	Insula Primalis
Insula Primalis	Enraged T. Rex	14	-	Dinosaur	END PHASE This card deals the target other than itself with the second lowest HP 5 melee damage.	"Hey! Big fella! Why don't you pick on someone who's at least a bit closer to your own size!"	Haka, Tome of the Bizarre Vol. 2 #344	2	Core Game	Insula Primalis
Insula Primalis	Grazing Stegosaurus	12	-	Dinosaur	START PHASE The Hero with the fewest cards in hand draws 1 card. END PHASE This card deals the target other than itself with the second highest HP 2 melee damage.	"If we can pass this way without disturbing the creature, it should not bother us. Unless something provokes it, of course."	The Argent Adept, Prime Wardens Vol. 1 #2	2	Core Game	Insula Primalis
Insula Primalis	Imminent Eruption	20	-	Volcano, Indestructible	END PHASE If this card has 10 or more HP, play the top card of the environment deck. If this card has 9 or fewer HP, this card deals each target other than itself X fire damage, where X is the current HP of this card. If this card is at 0 HP, shuffle it into the Environment deck.	"Behold! This land you dare to tread upon shall be your undoing! You never should have trespassed on my island."	Citizen Dawn, Freedom Five #269	1	Core Game	Insula Primalis
Insula Primalis	Primordial Plant Life	-	-	One-Shot	Each target regains 1 HP. The non-Environment target with the lowest HP deals itself 3 fixed toxic damage.	"Do watch your step. The prehistoric creatures aren't the only dangers lurking in this jungle."	Baron Blade, Justice Comics #584	1	Core Game	Insula Primalis
Insula Primalis	Pterodactyl Thief	8	-	Dinosaur	START PHASE Destroy 1 Item card. Put cards destroyed this way under this card. END PHASE This card deals the target other than itself with the highest HP X sonic damage, where X is the number of cards under this card plus 1.	"Something about the glint of my blade has drawn this creature to me! Back, back! Your grasping talons will find no purchase here!"	Fanatic, Prime Wardens Vol. 1 #136	1	Core Game	Insula Primalis
Insula Primalis	River of Lava	-	-	One-Shot	If Imminent Eruption is not in play, summon Imminent Eruption. Imminent Eruption deals each target other than itself 2 fire damage.	"A part of the world as old as I am. Not only for regrowing, this is a place of great destruction. Things are born and end in flame here."	Akash'Bhuta, Mother Earth One-Shot	2	Core Game	Insula Primalis
Insula Primalis	Velociraptor Pack	6	-	Dinosaur	+2 damage dealt by this card for each other Velociraptor Pack card in play. END PHASE This card deals the non-Velociraptor Pack target with the lowest HP 2 melee damage.	"I have encountered many bizarre creatures on this strange planet, yet few quite so clever as these."	Tempest, Prime Wardens Vol. 1 #136	3	Core Game	Insula Primalis
Magmaria	Crystal Collector	7	-	Magmarian	START PHASE This card deals the 3 targets with the highest HP 1 fire damage each. END PHASE Each Hero may discard 1 Magma Crystal card. Each Hero that does draws 3 cards.	"It's not just that you're hungry. I understand. You're gathering resources for all of your people."	The Naturalist, Prime Wardens Vol. 1 #123	1	Core Game	Magmaria
Magmaria	Crystalloid Behemoth	12	-	Magma Crystal	When this card is destroyed, put it in 1 Hero's hand. This card cannot be played from a Hero's hand. START PHASE This card deals each target other than itself 1 fire damage. END PHASE This card deals the target other than itself with the highest HP 4 melee damage.	"This terrifying beast must never be allowed to attack the surface world again! It's a great enough threat here, miles under the city."	The Wraith, Mystery Comics Vol. 1 #148	2	Core Game	Magmaria
Magmaria	Crystalloid Gremlins	4	-	Magma Crystal	When this card is destroyed, put it in 1 Hero's hand. This card cannot be played from a Hero's hand. END PHASE This card deals the 3 non-Environment targets with the lowest HP 1 melee damage and 1 fire damage each.	"Enough, you meddling whelps! Foolish creatures! Stand not before Ra!"	Ra, Ra: God of the Sun #125	3	Core Game	Magmaria
Magmaria	Ember Shaman	6	-	Magmarian	START PHASE This card deals the 3 targets with the highest HP 1 fire damage each. END PHASE Each Hero may discard 1 Magma Crystal card. Any Hero that does may use 1 power.	"These shaman lead by controlling the crystals. A simple twist to a crystal's energy will give me control of all of them!"	Professor Pollution, Prime Wardens Vol. 1 #124	1	Core Game	Magmaria
Magmaria	Fiery Crystallization	-	-	Ongoing	Item cards gain the keyword "Magma Crystal". START PHASE The Magmarian card with the highest HP deals each non-Environment target X fire damage and destroys X Item cards, where X is the number of Magmarian cards in play. Move each Item card destroyed this way to its Hero's hand.	"Hey! That's not just some piece of metal! I take back all the nice things I said about you. Jerks."	Unity, Freedom Five #727	2	Core Game	Magmaria
Magmaria	Inner Core Tunneler	9	-	Magmarian	Whenever a Hero character would be dealt damage, they may discard 1 Magma Crystal card. If they do, redirect that damage to this card. START PHASE This card deals the 3 targets with the highest HP 1 fire damage each.	"Careful there, you large and fiery chap! It's hot enough as it is! We're not interested in your incredibly hot crystals. No, thank you!"	Captain Cosmic, Prime Wardens Vol. 1 #124	1	Core Game	Magmaria
Magmaria	Magmarian Throng	-	-	One-Shot	Discover 2 Magmarian cards. Each Magmarian card deals each non-Environment target 1 fire damage.	"Thank you for your very warm welcome. A bit too warm, if you ask me. Any chance you could turn down the heat?"	Legacy, Justice Comics #146	3	Core Game	Magmaria
Magmaria	Seismic Defender	10	-	Magmarian	START PHASE This card deals the target with the highest HP 2 fire damage. END PHASE Each Hero may discard 1 Magma Crystal card. This card deals the X Villain targets with the highest HP 3 melee damage and 3 fire damage each, where X is the number of Magma Crystal cards discarded.	"Oh, I like this one! A great companion in combat, but also an ancient soul. They are as old as the stones themselves!"	Haka, Prime Wardens Vol. 1 #125	1	Core Game	Magmaria
Magmaria	Stone Shaper	8	-	Magmarian	START PHASE This card deals the 3 targets with the highest HP 1 fire damage each. END PHASE Each hero may discard 1 Magma Crystal card to select 1 target. -1 damage dealt to selected targets until the Environment turn START PHASE.	"In your own way, you sing through stones and conduct lava in deep music. This is something older than the magics I have felt."	The Argent Adept, Prime Wardens Vol. 1 #122	1	Core Game	Magmaria
Megalopolis	Bank Heist In Progress	6	-	Emergency	On each Hero's START PHASE, that Hero may skip to their DRAW PHASE. After a Hero does so, destroy this card. START PHASE Each Hero discards 1 card. Play the top card of the Villain deck. Destroy this card.	"They still don't know I'm here. I'll take out as many as I can, but if this goes sideways, I'm going to need a hand."	The Wraith, Mystery Comics Vol. 1 #394	1	Core Game	Megalopolis
Megalopolis	Bomb at City Hall	6	-	Emergency	START PHASE This card deals each non-Environment target 3 fire damage. Each Hero character deals itself 3 fixed psychic damage. Each Hero discards 2 cards. Destroy this card. END PHASE 1 Hero may discard 2 Item cards. If they do, destroy this card.	"Heroes! Come at once! There's some sort of terrible contraption here at City Hall, and it's ticking!"	Mayor Fremont, Freedom Five Annual #3	1	Core Game	Megalopolis
Megalopolis	Burning High Rise	6	-	Emergency	START PHASE This card deals each Hero target 2 fire damage. Each Hero character deals itself 2 fixed psychic damage. Destroy this card. END PHASE Each Hero may discard any number of cards. If (H) plus 2 cards are discarded this way, destroy this card.	"I've been through the whole place twice, but I know there are still people inside. A woman was yelling for help and something about her baby! We gotta get back in there."	Tachyon, Freedom Five #276	1	Core Game	Megalopolis
Megalopolis	Bustling City	-	-	One-Shot	In turn order, reveal the top card of each deck. If the revealed card is a One-Shot card, discard it. Otherwise, play it.	"This city is a constant headache. Lights, noise, people, traffic. Worst place I've ever lived. Couldn't imagine living anywhere else."	Absolute Zero, Freedom Five #403	2	Core Game	Megalopolis
Megalopolis	Collateral Damage	-	-	One-Shot	Destroy 1 Villain Ongoing card, 1 Hero Ongoing card, and 1 Environment card. Each target deals itself 1 fixed psychic damage.	"Drive them back! We're risking the lives of millions with every second we spend fighting in this city!"	Bunker, Freedom Five #441	2	Core Game	Megalopolis
Megalopolis	Hostage Situation	6	-	Emergency	START PHASE Each Hero destroys 1 of their Item cards. Each Hero discards 1 card. Destroy this card. END PHASE 1 Hero may discard 2 One-Shot cards. If they do, destroy this card.	"Seems like you've found yourselves in a sticky situation! Ha-ha-ha-ha-ha!!!"	The Adhesivist, Justice Comics #341	1	Core Game	Megalopolis
Megalopolis	Impending Casualty	-	-	Ongoing	START PHASE Each Hero character deals itself 3 fixed psychic damage. Destroy this card. END PHASE 1 Hero may discard their hand. If they do, they draw 2 cards, then destroy this card.	"I believe you'll find the solution is further down, and several more across!"	Crossword, Mystery Comics Vol. 1 #184	2	Core Game	Megalopolis
Megalopolis	Local Legal Expert	6	-	Supporter	This card counts as a Hero target. It is immune to damage dealt by Hero targets. END PHASE Each Hero draws 1 card.	"He could have gotten off scot-free if his legal team hadn't overlooked those torts. That's why they call me the Law Hawk. I don't overlook anything."	Brianna Hawke, Esq., Freedom Five Annual #8	1	Core Game	Megalopolis
Megalopolis	Persistent Paparazzi	-	-	Ongoing	After a Hero uses a power, they deal themself 1 fixed psychic damage. START PHASE Each Hero may discard 1 card. If each active Hero does so, destroy this card.	"I'm live at the scene, reporting on the incident in progress. What's really going on here, Setback? What are you heroes hiding?"	Michelle Hausman, Justice Comics #479	2	Core Game	Megalopolis
Megalopolis	Plummeting Monorail	6	-	Emergency	START PHASE This card deals the 2 non-Environment targets with the highest HP 5 melee damage each. Destroy this card. END PHASE 1 Hero may deal themself 2 fixed psychic damage and 2 fixed melee damage. If they do, destroy this card.	"Just one chance to get this right. I have to slow it down before it reaches the ground, but without hurting anyone inside!"	Legacy, A Day in the Life: Legacy	1	Core Game	Megalopolis
Megalopolis	Police Backup	6	-	Supporter	This card counts as a Hero target. It is immune to damage dealt by Hero targets. END PHASE This card deals the Villain target with the highest HP 1 projectile damage.	"You're the finest buncha boys in blue I've ever had the privilege of working with. There are some real heavy hitters out there, so be on your guard!"	Police Chief Callahan, Freedom Five Annual #3	1	Core Game	Megalopolis
Pike Industrial Complex	Biomimetic Plasma Vat	5	-	Vat	After this card is dealt damage, it deals each non-Environment target 1 fixed toxic damage. Then, the attacker regains (H) HP. When this card is destroyed, destroy (H) minus 2 Ongoing cards.	"So many potential tools... Why deal with a team of flawed people pretending to be heroes, when you can just build your own?"	Miss Information, Freedom Five Annual #22	2	Rook City Renegades	Pike Industrial Complex
Pike Industrial Complex	Chemical Explosion	-	-	One-Shot	Discover 1 Vat card. Each non-Environment target deals itself X fixed toxic damage, where X is the number of Vat cards in play. Then, destroy each Vat card.	"What a mess. To avoid the cliche, I am not going to say that there is no way for her to have survived the explosion, but it does seem doubtful."	Parse, Freedom Five Annual #22	2	Rook City Renegades	Pike Industrial Complex
Pike Industrial Complex	Escaped Lab Rat	4	-	Rat	END PHASE This card deals the (H) minus 2 non-Rat targets with the lowest HP 1 melee damage each.	"See, this is why I prefer robots. Experiment goes bad? Just take them apart and rebuild them. None of this gross stuff."	Unity, Freedom Five #607	2	Rook City Renegades	Pike Industrial Complex
Pike Industrial Complex	Experimental Mutagen	-	-	Ongoing	+1 damage dealt by Rat cards. Rat cards are immune to toxic damage. START PHASE Discover 1 Rat card.	"Uh, I think it used to be a rat. Try not to get any of that green stuff on you, unless you want to share a similar fate."	Haka, Prime Wardens Vol. 1 #151	2	Rook City Renegades	Pike Industrial Complex
Pike Industrial Complex	Imperfect Human Specimen	8	-	Clone	After this card is played, each Hero target deals itself 1 fixed psychic damage. END PHASE This card deals the non-Environment target with the lowest HP 3 melee damage. Then, this card regains 3 HP.	"Not all failures are wastes. Flush out the system, and be sure to fully dispose of any organic material. They have a way of hanging around."	The Operative, Mystery Comics Vol. 2 #259	1	Rook City Renegades	Pike Industrial Complex
Pike Industrial Complex	Irradiated Cyclohexane Vat	5	-	Vat	After this card is dealt damage, it deals each non-Environment target 1 fixed energy damage. Then, destroy 1 Ongoing card and discover 1 Ongoing card from the destroyed card's deck. When this card is destroyed, this card deals each non-Environment target 2 energy damage.	"We need to move. I can feel the radiation rolling off these tanks."	Mr. Fixer, Mystery Comics Vol. 2 #232	2	Rook City Renegades	Pike Industrial Complex
